customer_id,name,age,email,salary,joining_date,last_updated
1,John Doe,45,john.doe@example.com,70000,2024-06-12,2024-06-13 09:00:00
2,An@ Smith,forty,[email],80000,12/06/2024,2024-06-13 10:00:00
3,,22,sarah99@example.org,90000,2024/06/12,2024-06-13 11:00:00
4,Mike,105,mike@example.com,120000,06-12-2024,2024-06-14 12:00:00
5,Lisa,18,lisa..lee@example.com,50000,2024.06.12,2024-06-14 13:00:00
6,Bobbie,30,bobbie@example,55000,"June 12, 2024",2024-06-14 14:00:00
7,Ella,thirtyfive,ella@example.com,65000,2024-06-12,2024-06-14 15:00:00
8,Ella,35,ella@example.com,65000,12-06-2024,2024-06-15 16:00:00
9,Mark,21,mark123@site.,70000,20240612,2024-06-15 17:00:00
10,Ankit,twentyone,ankit@example.com,,13/06/2024,2024-06-15 18:00:00
11,,19,,40000,2024/06/13,2024-06-15 19:00:00
12,ALICE,30,ALICE@EXAMPLE.COM,55000,06/13/2024,2024-06-15 20:00:00
13,Alice,30,alice@example.com,55000,13-Jun-2024,2024-06-15 21:00:00
14,Kyle)(),99,kyle@example.com,100000,"Jun 13, 2024",2024-06-15 22:00:00
15,Bharghavi,27,bharghavi@@example.com,99999,13-06-2024,2024-06-16 08:00:00
15,Bharghavi,27,bharghavi@@example.com,99999,13-06-2024,2024-06-16 08:00:00

